2026/08/05 15:23:51 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:53 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:55 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:57 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:23:59 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:02 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:04 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:06 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:08 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
2026/08/05 15:24:10 WARN vary cap exceeded, skipping variant storage primary_key=2fc438b824e819b3 cap=64
goos: darwin
goarch: arm64
pkg: github.com/bouine-cache/bouine/internal/cache
cpu: Apple M5
BenchmarkFastPath_Hit-10                             	 5993146	       198.4 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	187037289	         6.453 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	186030900	         6.418 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Hit-10                  	187270324	         6.635 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	283648212	         4.164 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	288980220	         4.227 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	279116691	         4.133 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	301330940	         3.987 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	299628802	         4.008 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	304020736	         3.964 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	302987424	         3.990 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	286190104	         4.139 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	287116484	         4.124 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Miss-10                 	294601278	         4.219 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Put-10                      	 2797405	       404.5 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 2907391	       409.0 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 2714349	       444.3 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 3092539	       434.1 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 3286141	       450.9 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 3486676	       484.5 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 3351310	       468.0 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 3933075	       435.8 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 3467685	       593.3 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put-10                      	 2365024	       475.1 ns/op	    1488 B/op	       6 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 3030939	       609.3 ns/op	    1031 B/op	       9 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2850825	       448.4 ns/op	    1031 B/op	       9 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2766100	       442.0 ns/op	    1032 B/op	      10 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2507234	       428.4 ns/op	    1032 B/op	      10 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2384712	       426.7 ns/op	    1032 B/op	       9 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2918576	       539.8 ns/op	    1031 B/op	       9 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2971460	       451.4 ns/op	    1031 B/op	       9 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2386356	       461.7 ns/op	    1032 B/op	      10 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 3104991	       375.2 ns/op	    1032 B/op	       9 allocs/op
BenchmarkHotStore_Put_Eviction-10             	 2999361	       458.6 ns/op	    1032 B/op	      10 allocs/op
BenchmarkSIEVE_Access-10                      	142159531	         7.916 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	187043265	         7.324 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	171733080	         7.721 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	182671455	         6.742 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	179051656	         6.548 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	148840981	         7.436 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	157784970	         7.170 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	188769646	         7.231 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	189464684	         7.064 ns/op	       0 B/op	       0 allocs/op
BenchmarkSIEVE_Access-10                      	189766035	         6.598 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	17411648	        61.83 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	20009768	        57.18 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	20110579	        62.67 ns/op	       3 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	19642010	        61.96 ns/op	       6 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	18883140	        64.97 ns/op	       6 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	18875504	        72.24 ns/op	       6 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	18405072	        63.20 ns/op	       6 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	19323051	        69.04 ns/op	       3 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	18283543	        57.90 ns/op	       6 B/op	       0 allocs/op
BenchmarkHotGet_NoBans_Parallel-10            	19436109	        65.93 ns/op	       1 B/op	       0 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4365990	       272.8 ns/op	      64 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4505030	       255.5 ns/op	      32 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4009060	       326.8 ns/op	      48 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4137489	       247.8 ns/op	      32 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4588719	       267.7 ns/op	      32 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4596121	       241.2 ns/op	      32 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4307116	       245.3 ns/op	      32 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4621506	       248.2 ns/op	      35 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4554818	       293.0 ns/op	      34 B/op	       1 allocs/op
BenchmarkHotGet_WithBan_Parallel-10           	 4744585	       244.3 ns/op	      33 B/op	       1 allocs/op
BenchmarkHotPut_Overflow-10                   	 1885297	       753.4 ns/op	    1546 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2628130	       727.9 ns/op	    1547 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2320950	       692.4 ns/op	    1544 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2515168	       540.6 ns/op	    1544 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2694538	       748.9 ns/op	    1544 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2084230	       640.1 ns/op	    1544 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2093168	       571.7 ns/op	    1544 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 1915435	       601.0 ns/op	    1544 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2053839	       575.6 ns/op	    1544 B/op	      10 allocs/op
BenchmarkHotPut_Overflow-10                   	 2249955	       530.9 ns/op	    1545 B/op	      10 allocs/op
BenchmarkHotMixed_80_20-10                    	 5707058	       225.0 ns/op	        83.00 get-p50-ns	     30625 get-p99-ns	     95791 get-p999-ns	     361 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 4681933	       235.6 ns/op	        83.00 get-p50-ns	     25583 get-p99-ns	    110459 get-p999-ns	     351 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5791962	       224.9 ns/op	        83.00 get-p50-ns	     29291 get-p99-ns	     93625 get-p999-ns	     366 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5166313	       225.1 ns/op	        83.00 get-p50-ns	     28750 get-p99-ns	     93834 get-p999-ns	     371 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5335418	       222.8 ns/op	        84.00 get-p50-ns	     24917 get-p99-ns	     88583 get-p999-ns	     368 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5116378	       215.3 ns/op	        83.00 get-p50-ns	     27375 get-p99-ns	     90917 get-p999-ns	     354 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5244517	       218.8 ns/op	        83.00 get-p50-ns	     25958 get-p99-ns	     92083 get-p999-ns	     357 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5115001	       211.0 ns/op	        84.00 get-p50-ns	     26000 get-p99-ns	     90708 get-p999-ns	     360 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5411964	       222.9 ns/op	        83.00 get-p50-ns	     28458 get-p99-ns	     95541 get-p999-ns	     364 B/op	       1 allocs/op
BenchmarkHotMixed_80_20-10                    	 5272710	       217.3 ns/op	        83.00 get-p50-ns	     27958 get-p99-ns	     87458 get-p999-ns	     364 B/op	       1 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	18839808	        53.33 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	18995806	        56.25 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	24936266	        47.76 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	23914887	        52.74 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	24025377	        57.51 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	25760686	        56.34 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	19190136	        57.05 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	21798380	        58.74 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	16142266	        63.94 ns/op	       0 B/op	       0 allocs/op
BenchmarkHotStore_Get_Parallel_64Shards-10    	19117856	        58.86 ns/op	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.5039 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.3448 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.4022 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.4224 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.4273 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.4148 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.3866 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.5093 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.4520 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/before_warmSyncOff-10         	1000000000	         0.3916 ns/op	       100.0 entries_survived	       100.0 large_survived	         0 small_survived	         9.091 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5477 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5896 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5513 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5766 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5098 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.4649 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5078 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.4613 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5425 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_CacheSurvivalRate/after_warmSyncOn-10           	1000000000	         0.5584 ns/op	      1100 entries_survived	       100.0 large_survived	      1000 small_survived	       100.0 survival_pct	      1100 total_entries	       0 B/op	       0 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     384	   5262916 ns/op	   60555 B/op	     262 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     319	   4529526 ns/op	   59877 B/op	     259 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     262	   4609237 ns/op	   61991 B/op	     286 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     463	   2916913 ns/op	   59168 B/op	     252 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     446	   2890671 ns/op	   59053 B/op	     253 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     446	   5489976 ns/op	   59706 B/op	     258 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     286	   4865288 ns/op	   61347 B/op	     286 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     285	   4554058 ns/op	   60973 B/op	     264 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     300	   4885832 ns/op	   62710 B/op	     269 allocs/op
BenchmarkWarmSync_Overhead-10                                     	     274	   4441252 ns/op	   60999 B/op	     265 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  300638	      3439 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  376611	      3257 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  318169	      3235 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  383202	      3089 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  376826	      3172 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  320930	      3165 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  380733	      3142 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  388064	      3137 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  393896	      3134 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
BenchmarkWarmSync_StaleEntryCleanup-10                            	  322912	      3153 ns/op	       500.0 stale_after	       500.0 stale_before	    1108 B/op	       1 allocs/op
PASS
ok  	github.com/bouine-cache/bouine/internal/storage	714.735s
